file,number,fill,colour,shape
cards\card.623.jpg,2.0,open,green,squiggle
cards\card.624.jpg,3.0,filled,red,squiggle
cards\card.625.jpg,3.0,filled,red,oval
cards\card.626.jpg,1.0,filled,green,diamond
cards\card.627.jpg,2.0,filled,red,squiggle
cards\card.628.jpg,3.0,open,blue,squiggle
cards\card.629.jpg,2.0,filled,green,squiggle
cards\card.63.jpg,1.0,filled,blue,squiggle
cards\card.630.jpg,2.0,open,green,squiggle
cards\card.631.jpg,1.0,filled,red,squiggle
cards\card.632.jpg,1.0,striped,blue,squiggle
cards\card.633.jpg,3.0,open,blue,diamond
cards\card.634.jpg,1.0,open,green,oval
cards\card.635.jpg,3.0,striped,green,oval
cards\card.636.jpg,3.0,filled,red,squiggle
cards\card.637.jpg,2.0,striped,red,squiggle
cards\card.638.jpg,3.0,filled,red,oval
cards\card.639.jpg,2.0,open,green,squiggle
cards\card.64.jpg,1.0,filled,blue,diamond
cards\card.640.jpg,2.0,filled,green,squiggle
cards\card.641.jpg,1.0,filled,green,diamond
cards\card.642.jpg,3.0,open,blue,diamond
cards\card.643.jpg,1.0,filled,red,squiggle
cards\card.644.jpg,3.0,open,blue,squiggle
cards\card.645.jpg,1.0,open,green,oval
cards\card.646.jpg,1.0,striped,blue,squiggle
cards\card.647.jpg,3.0,striped,green,oval
cards\card.648.jpg,2.0,open,green,squiggle
cards\card.649.jpg,2.0,striped,red,squiggle
cards\card.65.jpg,3.0,open,green,diamond
cards\card.650.jpg,3.0,filled,red,squiggle
cards\card.651.jpg,3.0,open,blue,diamond
cards\card.652.jpg,2.0,filled,green,squiggle
cards\card.653.jpg,3.0,filled,red,oval
cards\card.654.jpg,1.0,open,green,oval
cards\card.655.jpg,1.0,filled,red,squiggle
cards\card.656.jpg,1.0,filled,green,diamond
cards\card.657.jpg,3.0,striped,green,oval
cards\card.658.jpg,1.0,striped,blue,squiggle
cards\card.659.jpg,3.0,open,blue,squiggle
cards\card.66.jpg,3.0,striped,blue,squiggle
cards\card.660.jpg,3.0,striped,green,oval
cards\card.661.jpg,2.0,open,green,squiggle
cards\card.662.jpg,1.0,open,green,oval
cards\card.663.jpg,3.0,open,blue,diamond
cards\card.664.jpg,2.0,striped,red,squiggle
cards\card.665.jpg,2.0,filled,green,squiggle
cards\card.666.jpg,1.0,striped,blue,squiggle
cards\card.667.jpg,1.0,filled,red,squiggle
cards\card.668.jpg,3.0,filled,red,squiggle
cards\card.669.jpg,3.0,filled,red,oval
cards\card.67.jpg,3.0,striped,red,oval
cards\card.670.jpg,3.0,open,blue,squiggle
cards\card.671.jpg,1.0,filled,green,diamond
cards\card.672.jpg,3.0,striped,green,oval
cards\card.673.jpg,1.0,striped,blue,squiggle
cards\card.674.jpg,1.0,open,green,oval
cards\card.675.jpg,3.0,open,blue,diamond
cards\card.676.jpg,3.0,open,blue,squiggle
cards\card.677.jpg,1.0,filled,red,squiggle
cards\card.678.jpg,2.0,open,green,squiggle
cards\card.679.jpg,1.0,filled,green,diamond
cards\card.68.jpg,2.0,striped,green,squiggle
cards\card.680.jpg,2.0,filled,green,squiggle
cards\card.681.jpg,2.0,striped,red,squiggle
cards\card.682.jpg,3.0,filled,red,oval
cards\card.683.jpg,3.0,filled,red,squiggle
cards\card.684.jpg,3.0,open,blue,squiggle
cards\card.685.jpg,1.0,striped,blue,squiggle
cards\card.686.jpg,1.0,filled,green,diamond
cards\card.687.jpg,3.0,striped,green,oval
cards\card.688.jpg,1.0,filled,red,squiggle
cards\card.689.jpg,3.0,filled,red,oval
cards\card.69.jpg,2.0,open,red,oval
cards\card.690.jpg,1.0,open,green,oval
cards\card.691.jpg,2.0,filled,green,squiggle
cards\card.692.jpg,3.0,filled,red,squiggle
cards\card.693.jpg,3.0,open,blue,diamond
cards\card.694.jpg,2.0,striped,red,squiggle
cards\card.695.jpg,2.0,open,green,squiggle
cards\card.696.jpg,3.0,open,blue,squiggle
cards\card.697.jpg,1.0,filled,green,diamond
cards\card.698.jpg,3.0,filled,red,oval
cards\card.699.jpg,1.0,striped,blue,squiggle
cards\card.7.jpg,1.0,filled,blue,diamond
cards\card.70.jpg,3.0,open,blue,oval
cards\card.700.jpg,3.0,filled,red,squiggle
cards\card.701.jpg,1.0,filled,red,squiggle
cards\card.702.jpg,2.0,filled,green,squiggle
cards\card.703.jpg,2.0,striped,red,squiggle
cards\card.704.jpg,3.0,striped,green,oval
cards\card.705.jpg,1.0,open,green,oval
cards\card.706.jpg,3.0,open,blue,diamond
cards\card.707.jpg,2.0,open,green,squiggle
cards\card.708.jpg,1.0,filled,green,diamond
cards\card.709.jpg,3.0,open,blue,squiggle
cards\card.71.jpg,2.0,striped,green,oval
cards\card.710.jpg,3.0,filled,red,squiggle
cards\card.711.jpg,3.0,filled,red,oval
cards\card.712.jpg,1.0,striped,blue,squiggle
cards\card.713.jpg,1.0,filled,red,squiggle
cards\card.714.jpg,2.0,striped,red,squiggle
cards\card.715.jpg,2.0,filled,green,squiggle
cards\card.716.jpg,2.0,open,green,squiggle
cards\card.717.jpg,3.0,open,blue,diamond
cards\card.718.jpg,1.0,open,green,oval
cards\card.719.jpg,3.0,striped,green,oval
cards\card.72.jpg,3.0,striped,red,diamond
cards\card.720.jpg,2.0,striped,red,squiggle
cards\card.721.jpg,3.0,filled,red,squiggle
cards\card.722.jpg,3.0,striped,green,oval
cards\card.723.jpg,3.0,filled,red,oval
cards\card.724.jpg,1.0,filled,red,squiggle
cards\card.725.jpg,2.0,filled,green,squiggle
cards\card.726.jpg,1.0,open,green,oval
cards\card.727.jpg,3.0,open,blue,diamond
cards\card.728.jpg,2.0,open,green,squiggle
cards\card.729.jpg,3.0,open,blue,squiggle
cards\card.73.jpg,2.0,filled,blue,squiggle
cards\card.730.jpg,1.0,striped,blue,squiggle
cards\card.731.jpg,1.0,filled,red,oval
cards\card.732.jpg,3.0,striped,green,oval
cards\card.733.jpg,3.0,open,blue,diamond
cards\card.734.jpg,3.0,filled,red,oval
cards\card.735.jpg,1.0,filled,red,squiggle
cards\card.736.jpg,1.0,open,green,oval
cards\card.737.jpg,2.0,filled,green,squiggle
cards\card.738.jpg,1.0,filled,red,oval
cards\card.739.jpg,1.0,striped,blue,squiggle
cards\card.74.jpg,2.0,striped,blue,oval
cards\card.740.jpg,2.0,striped,red,squiggle
cards\card.741.jpg,3.0,open,blue,squiggle
cards\card.742.jpg,2.0,open,green,squiggle
cards\card.743.jpg,3.0,filled,red,squiggle
cards\card.744.jpg,3.0,open,blue,squiggle
cards\card.745.jpg,1.0,open,green,oval
cards\card.746.jpg,2.0,open,green,squiggle
cards\card.747.jpg,2.0,striped,red,squiggle
cards\card.748.jpg,3.0,open,blue,diamond
cards\card.749.jpg,1.0,striped,blue,squiggle
cards\card.75.jpg,1.0,filled,blue,squiggle
cards\card.750.jpg,3.0,filled,red,oval
cards\card.751.jpg,1.0,filled,red,squiggle
cards\card.752.jpg,1.0,filled,red,oval
cards\card.753.jpg,3.0,striped,green,oval
cards\card.754.jpg,2.0,filled,green,squiggle
cards\card.755.jpg,3.0,filled,red,squiggle
cards\card.756.jpg,1.0,striped,blue,squiggle
cards\card.757.jpg,2.0,filled,green,squiggle
cards\card.758.jpg,1.0,filled,red,oval
cards\card.759.jpg,3.0,filled,red,oval
cards\card.76.jpg,3.0,striped,blue,squiggle
cards\card.760.jpg,3.0,filled,red,squiggle
cards\card.761.jpg,1.0,open,green,oval
cards\card.762.jpg,2.0,striped,red,squiggle
cards\card.763.jpg,3.0,open,blue,diamond
cards\card.764.jpg,2.0,open,green,squiggle
cards\card.765.jpg,3.0,open,blue,squiggle
cards\card.766.jpg,3.0,striped,green,oval
cards\card.767.jpg,3.0,open,blue,diamond
cards\card.768.jpg,2.0,open,green,squiggle
cards\card.769.jpg,2.0,striped,red,squiggle
cards\card.77.jpg,3.0,open,green,diamond
cards\card.770.jpg,1.0,open,green,oval
cards\card.771.jpg,3.0,striped,green,oval
cards\card.772.jpg,1.0,filled,red,squiggle
cards\card.773.jpg,1.0,striped,blue,squiggle
cards\card.774.jpg,2.0,filled,green,squiggle
cards\card.775.jpg,3.0,filled,red,oval
cards\card.776.jpg,1.0,filled,red,oval
cards\card.777.jpg,3.0,filled,red,squiggle
cards\card.778.jpg,3.0,open,blue,squiggle
cards\card.78.jpg,1.0,filled,blue,diamond
cards\card.79.jpg,3.0,striped,red,oval
cards\card.8.jpg,2.0,striped,blue,oval
cards\card.80.jpg,2.0,open,red,oval
cards\card.81.jpg,2.0,striped,green,squiggle
cards\card.82.jpg,3.0,open,blue,oval
cards\card.83.jpg,2.0,striped,green,oval
cards\card.84.jpg,3.0,striped,red,diamond
cards\card.85.jpg,2.0,striped,blue,oval
cards\card.86.jpg,1.0,filled,blue,squiggle
cards\card.87.jpg,3.0,striped,blue,squiggle
cards\card.88.jpg,2.0,filled,blue,squiggle
cards\card.89.jpg,1.0,filled,blue,diamond
cards\card.9.jpg,3.0,open,green,diamond
cards\card.90.jpg,3.0,striped,red,oval
cards\card.91.jpg,2.0,open,red,oval
cards\card.92.jpg,3.0,open,green,diamond
cards\card.93.jpg,2.0,striped,green,squiggle
cards\card.94.jpg,3.0,open,blue,oval
cards\card.95.jpg,2.0,striped,green,oval
cards\card.96.jpg,3.0,striped,blue,squiggle
cards\card.97.jpg,2.0,open,red,oval
cards\card.98.jpg,1.0,filled,blue,squiggle
cards\card.99.jpg,2.0,striped,green,oval
